Operation,Occupation
178081,981
178082,982
178083,983
178084,984
178085,985
178086,986
178087,987
178088,988
178089,989
178090,990
178091,991
178092,992
178093,993
178094,994
178095,993
178096,992
178097,991
178098,990
178099,989
178100,990
178101,991
178102,992
178103,993
178104,994
178105,993
178106,992
178107,991
178108,992
178109,993
178110,994
178111,995
178112,996
178113,997
178114,998
178115,999
178116,998
178117,997
178118,996
178119,995
178120,996
178121,997
178122,996
178123,997
178124,998
178125,997
178126,998
178127,997
178128,998
178129,997
178130,996
178131,995
178132,994
178133,995
178134,996
178135,997
178136,998
178137,999
178138,1000
178139,999
178140,998
178141,997
178142,996
178143,995
178144,994
178145,993
178146,992
178147,991
178148,990
178149,989
178150,990
178151,991
178152,992
178153,993
178154,994
178155,995
178156,996
178157,997
178158,998
178159,999
178160,998
178161,997
178162,998
178163,999
178164,998
178165,997
178166,996
178167,995
178168,994
178169,995
178170,994
178171,993
178172,992
178173,993
178174,994
178175,995
178176,996
178177,997
178178,998
178179,999
178180,998
178181,999
178182,998
178183,999
178184,1000
178185,999
178186,998
178187,997
178188,996
178189,995
178190,996
178191,997
178192,996
178193,995
178194,994
178195,993
178196,992
178197,993
178198,994
178199,993
178200,992
178201,991
178202,990
178203,989
178204,988
178205,987
178206,986
178207,985
178208,984
178209,983
178210,984
178211,985
178212,986
178213,987
178214,988
178215,989
178216,990
178217,991
178218,992
178219,993
178220,994
178221,995
178222,996
178223,997
178224,998
178225,999
178226,998
178227,997
178228,998
178229,999
178230,1000
178231,999
178232,998
178233,997
178234,996
178235,995
178236,994
178237,993
178238,992
178239,991
178240,990
178241,989
178242,988
178243,989
178244,990
178245,991
178246,992
178247,991
178248,992
178249,993
178250,994
178251,993
178252,994
178253,995
178254,996
178255,997
178256,998
178257,999
178258,998
178259,997
178260,996
178261,995
178262,994
178263,993
178264,992
178265,991
178266,990
178267,989
178268,988
178269,987
178270,986
178271,985
178272,984
178273,983
178274,982
178275,981
178276,980
178277,979
178278,980
178279,981
178280,982
178281,983
178282,984
178283,985
178284,984
178285,985
178286,986
178287,987
178288,988
178289,989
178290,990
178291,991
178292,992
178293,993
178294,994
178295,995
178296,994
178297,995
178298,994
178299,995
178300,994
178301,995
178302,994
178303,995
178304,996
178305,997
178306,996
178307,997
178308,998
178309,997
178310,998
178311,997
178312,998
178313,999
178314,1000
178315,999
178316,998
178317,997
178318,996
178319,995
178320,994
178321,993
178322,992
178323,991
178324,992
178325,993
178326,994
178327,995
178328,996
178329,997
178330,998
178331,999
178332,1000
178333,999
178334,998
178335,997
178336,998
178337,997
178338,996
178339,995
178340,996
178341,997
178342,998
178343,999
178344,998
178345,997
178346,996
178347,995
178348,996
178349,997
178350,996
178351,997
178352,998
178353,999
178354,998
178355,997
178356,996
178357,997
178358,996
178359,995
178360,994
178361,995
178362,996
178363,995
178364,994
178365,993
178366,992
178367,993
178368,994
178369,993
178370,992
178371,991
178372,990
178373,989
178374,988
178375,987
178376,988
178377,989
178378,990
178379,991
178380,992
178381,993
178382,994
178383,995
178384,994
178385,995
178386,996
178387,997
178388,998
178389,999
178390,998
178391,999
178392,1000
178393,999
178394,998
178395,997
178396,996
178397,995
178398,994
178399,993
178400,992
178401,991
178402,990
178403,989
178404,988
178405,989
178406,988
178407,987
178408,986
178409,985
178410,984
178411,983
178412,982
178413,981
178414,982
178415,983
178416,984
178417,985
178418,984
178419,985
178420,986
178421,987
178422,988
178423,989
178424,990
178425,991
178426,992
178427,993
178428,994
178429,993
178430,992
178431,991
178432,990
178433,989
178434,990
178435,991
178436,992
178437,993
178438,994
178439,995
178440,996
178441,997
178442,996
178443,995
178444,994
178445,993
178446,994
178447,995
178448,996
178449,997
178450,998
178451,997
178452,998
178453,997
178454,996
178455,995
178456,996
178457,995
178458,996
178459,997
178460,998
178461,997
178462,998
178463,997
178464,998
178465,999
178466,1000
178467,999
178468,998
178469,997
178470,996
178471,997
178472,998
178473,999
178474,998
178475,997
178476,996
178477,995
178478,994
178479,995
178480,996
178481,995
178482,996
178483,995
178484,994
178485,993
178486,992
178487,991
178488,990
178489,991
178490,992
178491,993
178492,994
178493,995
178494,996
178495,995
178496,996
178497,997
178498,996
178499,995
178500,994
178501,995
178502,994
178503,993
178504,992
178505,991
178506,990
178507,991
178508,992
178509,993
178510,994
178511,995
178512,996
178513,997
178514,998
178515,999
178516,998
178517,999
178518,998
178519,997
178520,996
178521,997
178522,998
178523,999
178524,998
178525,999
178526,998
178527,997
178528,996
178529,995
178530,994
178531,993
178532,992
178533,991
178534,990
178535,989
178536,988
178537,987
178538,986
178539,985
178540,984
178541,983
178542,982
178543,981
178544,980
178545,979
178546,978
178547,977
178548,976
178549,977
178550,978
178551,979
178552,980
178553,981
178554,982
178555,983
178556,984
178557,985
178558,986
178559,987
178560,988
178561,989
178562,988
178563,989
178564,990
178565,991
178566,992
178567,993
178568,992
178569,991
178570,990
178571,989
178572,988
178573,987
178574,986
178575,987
178576,988
178577,989
178578,990
178579,989
178580,988
178581,989
178582,990
178583,991
178584,990
178585,991
178586,992
178587,993
178588,994
178589,995
178590,996
178591,997
178592,998
178593,997
178594,998
178595,999
178596,1000
178597,999
178598,998
178599,997
178600,996
178601,995
178602,994
178603,993
178604,992
178605,993
178606,994
178607,993
178608,992
178609,991
178610,990
178611,989
178612,988
178613,987
178614,988
178615,989
178616,990
178617,991
178618,992
178619,993
178620,994
178621,995
178622,996
178623,997
178624,998
178625,997
178626,996
178627,995
178628,994
178629,993
178630,994
178631,995
178632,996
178633,997
178634,998
178635,997
178636,998
178637,997
178638,996
178639,997
178640,998
178641,997
178642,998
178643,997
178644,996
178645,997
178646,998
178647,999
178648,998
178649,997
178650,996
178651,995
178652,994
178653,993
178654,992
178655,991
178656,990
178657,991
178658,992
178659,993
178660,994
178661,995
178662,996
178663,997
178664,998
178665,999
178666,998
178667,999
178668,1000
178669,999
178670,998
178671,997
178672,998
178673,999
178674,998
178675,999
178676,1000
178677,999
178678,998
178679,997
178680,998
178681,999
178682,998
178683,999
178684,1000
178685,999
178686,998
178687,997
178688,996
178689,995
178690,994
178691,993
178692,992
178693,991
178694,990
178695,989
178696,988
178697,989
178698,988
178699,989
178700,990
178701,991
178702,992
178703,993
178704,994
178705,995
178706,996
178707,997
178708,998
178709,999
178710,998
178711,997
178712,998
178713,997
178714,998
178715,997
178716,998
178717,997
178718,998
178719,999
178720,998
178721,999
178722,998
178723,999
178724,998
178725,997
178726,996
178727,995
178728,994
178729,995
178730,994
178731,993
178732,994
178733,995
178734,994
178735,995
178736,996
178737,995
178738,994
178739,993
178740,992
178741,991
178742,990
178743,991
178744,992
178745,993
178746,994
178747,995
178748,994
178749,993
178750,992
178751,991
178752,990
178753,989
178754,990
178755,991
178756,992
178757,993
178758,994
178759,993
178760,994
178761,995
178762,994
178763,993
178764,992
178765,991
178766,990
178767,991
178768,990
178769,991
178770,992
178771,993
178772,994
178773,993
178774,994
178775,995
178776,996
178777,997
178778,998
178779,997
178780,998
178781,997
178782,998
178783,999
178784,1000
178785,999
178786,998
178787,997
178788,996
178789,995
178790,996
178791,997
178792,998
178793,997
178794,998
178795,997
178796,998
178797,999
178798,1000
178799,999
178800,998
178801,997
178802,996
178803,995
178804,994
178805,993
178806,994
178807,995
178808,996
178809,997
178810,998
178811,997
178812,998
178813,997
178814,998
178815,999
178816,1000
178817,999
178818,998
178819,997
178820,996
178821,995
178822,996
178823,997
178824,998
178825,997
178826,998
178827,999
178828,998
178829,997
178830,998
178831,997
178832,996
178833,995
178834,994
178835,995
178836,996
178837,995
178838,994
178839,995
178840,996
178841,997
178842,998
178843,999
178844,1000
178845,999
178846,998
178847,997
178848,998
178849,997
178850,998
178851,999
178852,998
178853,997
178854,996
178855,995
178856,994
178857,995
178858,996
178859,997
178860,998
178861,999
178862,998
178863,997
178864,996
178865,995
178866,994
178867,995
178868,996
178869,997
178870,998
178871,999
178872,998
178873,997
178874,996
178875,995
178876,994
178877,993
178878,992
178879,991
178880,992
178881,993
178882,992
178883,991
178884,990
178885,989
178886,988
178887,989
178888,990
178889,991
178890,992
178891,993
178892,994
178893,995
178894,996
178895,997
178896,998
178897,997
178898,996
178899,995
178900,994
178901,993
178902,994
178903,993
178904,992
178905,993
178906,994
178907,995
178908,996
178909,995
178910,996
178911,997
178912,998
178913,999
178914,998
178915,997
178916,996
178917,995
178918,994
178919,993
178920,992
178921,993
178922,994
178923,995
178924,996
178925,997
178926,998
178927,999
178928,998
178929,997
178930,996
178931,995
178932,994
178933,993
178934,992
178935,991
178936,990
178937,989
178938,988
178939,987
178940,986
178941,985
178942,986
178943,987
178944,988
178945,989
178946,990
178947,991
178948,992
178949,993
178950,994
178951,995
178952,994
178953,995
178954,996
178955,997
178956,998
178957,999
178958,1000
178959,999
178960,998
178961,997
178962,996
178963,995
178964,994
178965,995
178966,996
178967,995
178968,996
178969,997
178970,998
178971,999
178972,998
178973,997
178974,996
178975,997
178976,996
178977,995
178978,996
178979,995
178980,994
178981,993
178982,994
178983,993
178984,994
178985,993
178986,992
178987,991
178988,990
178989,989
178990,988
178991,987
178992,986
178993,985
178994,986
178995,985
178996,986
178997,985
178998,984
178999,983
179000,982
179001,981
179002,980
179003,981
179004,982
179005,983
179006,984
179007,985
179008,986
179009,987
179010,988
179011,989
179012,990
179013,991
179014,992
179015,993
179016,994
179017,995
179018,996
179019,997
179020,996
179021,997
179022,998
179023,999
179024,998
179025,997
179026,996
179027,997
179028,998
179029,997
179030,998
179031,997
179032,996
179033,995
179034,994
179035,993
179036,992
179037,993
179038,994
179039,995
179040,996
179041,997
179042,998
179043,999
179044,998
179045,999
179046,998
179047,997
179048,998
179049,997
179050,998
179051,997
179052,996
179053,995
179054,994
179055,993
179056,992
179057,993
179058,992
179059,991
179060,990
179061,989
179062,988
179063,989
179064,990
179065,991
179066,992
179067,993
179068,994
179069,995
179070,996
179071,997
179072,998
179073,997
179074,998
179075,999
179076,1000
179077,999
179078,998
179079,997
179080,996
179081,995
179082,994
179083,993
179084,992
179085,991
179086,990
179087,989
179088,988
179089,987
179090,986
179091,985
179092,984
179093,983
179094,984
179095,985
179096,986
179097,987
179098,988
179099,989
179100,990
179101,991
179102,992
179103,993
179104,994
179105,995
179106,996
179107,997
179108,998
179109,997
179110,998
179111,997
179112,996
179113,997
179114,998
179115,997
179116,996
179117,997
179118,998
179119,999
179120,1000
179121,999
179122,998
179123,997
179124,996
179125,997
179126,996
179127,997
179128,996
179129,995
179130,996
179131,995
179132,994
179133,993
179134,992
179135,991
179136,990
179137,989
179138,988
179139,987
179140,986
179141,985
179142,984
179143,985
179144,986
179145,987
179146,988
179147,989
179148,990
179149,991
179150,992
179151,993
179152,994
179153,995
179154,996
179155,997
179156,996
179157,995
179158,994
179159,995
179160,994
179161,995
179162,996
179163,997
179164,998
179165,997
179166,998
179167,997
179168,998
179169,997
179170,998
179171,997
179172,996
179173,995
179174,996
179175,997
179176,998
179177,999
179178,1000
179179,999
179180,998
179181,997
179182,998
179183,997
179184,998
179185,997
179186,996
179187,995
179188,994
179189,993
179190,992
179191,991
179192,990
179193,989
179194,988
179195,987
179196,986
179197,987
179198,986
179199,987
179200,986
179201,987
179202,988
179203,987
179204,986
179205,985
179206,984
179207,983
179208,982
179209,981
179210,982
179211,983
179212,984
179213,985
179214,986
179215,987
179216,988
179217,989
179218,988
179219,989
179220,990
179221,991
179222,992
179223,993
179224,994
179225,995
179226,996
179227,997
179228,998
179229,999
179230,1000
179231,999
179232,998
179233,997
179234,996
179235,995
179236,994
179237,993
179238,992
179239,991
179240,990
179241,989
179242,988
179243,987
179244,986
179245,985
179246,986
179247,987
179248,988
179249,989
179250,990
179251,991
179252,992
179253,993
179254,994
179255,995
179256,994
179257,995
179258,996
179259,997
179260,998
179261,999
179262,1000
179263,999
179264,998
179265,997
179266,996
179267,995
179268,994
179269,993
179270,992
179271,993
179272,992
179273,993
179274,994
179275,995
179276,996
179277,997
179278,998
179279,997
179280,996
179281,997
179282,998
179283,999
179284,998
179285,997
179286,998
179287,997
179288,996
179289,995
179290,994
179291,993
179292,992
179293,993
179294,994
179295,995
179296,996
179297,997
179298,998
179299,997
179300,996
179301,995
179302,994
179303,993
179304,992
179305,993
179306,994
179307,993
179308,992
179309,991
179310,990
179311,991
179312,992
179313,993
179314,994
179315,995
179316,996
179317,997
179318,998
179319,997
179320,996
179321,995
179322,996
179323,997
179324,998
179325,999
179326,998
179327,997
179328,996
179329,995
179330,994
179331,993
179332,992
179333,991
179334,990
179335,989
179336,988
179337,987
179338,986
179339,985
179340,984
179341,983
179342,982
179343,983
179344,982
179345,983
179346,984
179347,985
179348,986
179349,987
179350,988
179351,989
179352,988
179353,987
179354,986
179355,985
179356,984
179357,983
179358,984
179359,985
179360,986
179361,987
179362,988
179363,989
179364,990
179365,991
179366,992
179367,993
179368,994
179369,993
179370,994
179371,993
179372,992
179373,991
179374,990
179375,989
179376,990
179377,991
179378,992
179379,993
179380,994
179381,995
179382,996
179383,997
179384,998
179385,997
179386,996
179387,995
179388,996
179389,997
179390,998
179391,999
179392,998
179393,997
179394,996
179395,995
179396,994
179397,993
179398,992
179399,991
179400,992
179401,993
179402,994
179403,995
179404,996
179405,997
179406,998
179407,999
179408,998
179409,997
179410,996
179411,997
179412,998
179413,999
179414,998
179415,999
179416,1000
179417,999
179418,998
179419,997
179420,996
179421,995
179422,994
179423,993
179424,992
179425,991
179426,990
179427,989
179428,988
179429,987
179430,986
179431,985
179432,984
179433,983
179434,982
179435,983
179436,984
179437,985
179438,986
179439,987
179440,988
179441,989
179442,990
179443,991
179444,992
179445,993
179446,994
179447,995
179448,996
179449,997
179450,998
179451,999
179452,998
179453,997
179454,998
179455,999
179456,1000
179457,999
179458,998
179459,997
179460,996
179461,995
179462,994
179463,993
179464,992
179465,991
179466,990
179467,989
179468,988
179469,987
179470,988
179471,987
179472,986
179473,987
179474,988
179475,989
179476,990
179477,991
179478,992
179479,993
179480,994
179481,995
179482,996
179483,997
179484,998
179485,997
179486,996
179487,995
179488,994
179489,993
179490,992
179491,991
179492,990
179493,989
179494,988
179495,987
179496,986
179497,985
179498,984
179499,983
179500,982
179501,981
179502,982
179503,983
179504,984
179505,985
179506,986
179507,987
179508,988
179509,989
179510,990
179511,991
179512,992
179513,993
179514,994
179515,995
179516,996
179517,997
179518,998
179519,999
179520,1000
179521,999
179522,998
179523,997
179524,996
179525,997
179526,996
179527,997
179528,996
179529,995
179530,994
179531,993
179532,992
179533,991
179534,990
179535,989
179536,988
179537,987
179538,988
179539,989
179540,990
179541,991
179542,992
179543,993
179544,994
179545,993
179546,994
179547,995
179548,994
179549,995
179550,996
179551,997
179552,996
179553,995
179554,994
179555,993
179556,992
179557,993
179558,992
179559,993
179560,994
179561,995
179562,994
179563,995
179564,996
179565,997
179566,996
179567,995
179568,994
179569,993
179570,992
179571,991
179572,992
179573,993
179574,994
179575,993
179576,992
179577,991
179578,990
179579,989
179580,988
179581,987
179582,988
179583,989
179584,990
179585,991
179586,992
179587,993
179588,992
179589,993
179590,994
179591,995
179592,996
179593,997
179594,998
179595,997
179596,996
179597,995
179598,994
179599,995
179600,996
179601,995
179602,994
179603,993
179604,994
179605,993
179606,992
179607,991
179608,990
179609,989
179610,988
179611,987
179612,988
179613,989
179614,990
179615,989
179616,988
179617,987
179618,986
179619,985
179620,984
179621,983
179622,982
179623,981
179624,980
179625,979
179626,978
179627,979
179628,980
179629,979
179630,978
179631,977
179632,976
179633,975
179634,974
179635,973
179636,972
179637,971
179638,970
179639,971
179640,972
179641,973
179642,974
179643,975
179644,976
179645,977
179646,978
179647,977
179648,978
179649,979
179650,980
179651,981
179652,982
179653,983
179654,984
179655,985
179656,986
179657,987
179658,988
179659,989
179660,990
179661,991
179662,992
179663,993
179664,994
179665,995
179666,994
179667,995
179668,996
179669,997
179670,998
179671,999
179672,998
179673,997
179674,996
179675,995
179676,994
179677,993
179678,992
179679,991
179680,990
179681,989
179682,988
179683,987
179684,988
179685,989
179686,990
179687,991
179688,992
179689,993
179690,994
179691,995
179692,994
179693,993
179694,992
179695,991
179696,990
179697,989
179698,990
179699,991
179700,992
179701,993
179702,994
179703,995
179704,996
179705,997
179706,998
179707,997
179708,998
179709,999
179710,998
179711,997
179712,996
179713,997
179714,996
179715,995
179716,996
179717,997
179718,996
179719,995
179720,994
179721,993
179722,992
179723,991
179724,990
179725,989
179726,988
179727,989
179728,990
179729,991
179730,992
179731,993
179732,994
179733,995
179734,996
179735,997
179736,998
179737,997
179738,998
179739,997
179740,996
179741,995
179742,996
179743,995
179744,996
179745,997
179746,996
179747,995
179748,994
179749,993
179750,994
179751,993
179752,994
179753,995
179754,996
179755,997
179756,996
179757,997
179758,996
179759,997
179760,998
179761,999
179762,998
179763,997
179764,998
179765,997
179766,998
179767,999
179768,1000
179769,999
179770,998
179771,997
179772,996
179773,995
179774,994
179775,993
179776,994
179777,995
179778,994
179779,993
179780,992
179781,991
179782,990
179783,991
179784,992
179785,993
179786,994
179787,995
179788,994
179789,995
179790,996
179791,997
179792,998
179793,999
179794,1000
179795,999
179796,998
179797,997
179798,996
179799,995
179800,994
179801,993
179802,992
179803,991
179804,990
179805,989
179806,990
179807,991
179808,992
179809,991
179810,992
179811,993
179812,992
179813,991
179814,992
179815,993
179816,994
179817,995
179818,994
179819,993
179820,992
179821,991
179822,990
179823,989
179824,990
179825,991
179826,992
179827,993
179828,994
179829,993
179830,992
179831,991
179832,990
179833,989
179834,988
179835,989
179836,990
179837,991
179838,992
179839,993
179840,994
179841,995
179842,996
179843,995
179844,996
179845,997
179846,998
179847,999
179848,998
179849,999
179850,998
179851,997
179852,996
179853,995
179854,996
179855,997
179856,998
179857,997
179858,998
179859,997
179860,996
179861,997
179862,998
179863,997
179864,998
179865,997
179866,998
179867,997
179868,996
179869,997
179870,998
179871,999
179872,998
179873,997
179874,996
179875,995
179876,996
179877,997
179878,998
179879,999
179880,998
179881,997
179882,996
179883,995
179884,994
179885,993
179886,992
179887,991
179888,990
179889,989
179890,988
179891,989
179892,990
179893,991
179894,992
179895,993
179896,994
179897,995
179898,996
179899,997
179900,998
179901,999
179902,998
179903,999
179904,998
179905,997
179906,996
179907,995
179908,994
179909,993
179910,994
179911,995
179912,996
179913,997
179914,998
179915,999
179916,998
179917,999
179918,998
179919,997
179920,996
179921,997
179922,998
179923,999
179924,998
179925,999
179926,1000
179927,999
179928,998
179929,997
179930,996
179931,995
179932,994
179933,993
179934,994
179935,993
179936,992
179937,991
179938,990
179939,991
179940,992
179941,993
179942,994
179943,995
179944,996
179945,995
179946,996
179947,995
179948,996
179949,997
179950,998
179951,997
179952,996
179953,997
179954,996
179955,997
179956,996
179957,997
179958,998
179959,997
179960,996
179961,995
179962,994
179963,993
179964,992
179965,991
179966,990
179967,991
179968,992
179969,993
179970,994
179971,995
179972,996
179973,997
179974,998
179975,997
179976,996
179977,995
179978,996
179979,997
179980,998
179981,999
179982,998
179983,997
179984,996
179985,997
179986,996
179987,997
179988,998
179989,999
179990,998
179991,997
179992,996
179993,995
179994,996
179995,995
179996,994
179997,995
179998,994
179999,995
180000,996
180001,997
180002,998
180003,999
180004,1000
180005,999
180006,998
180007,997
180008,998
180009,999
180010,1000
180011,999
180012,1000
180013,999
180014,998
180015,997
180016,996
180017,995
180018,996
180019,997
180020,998
180021,999
180022,1000
180023,999
180024,998
180025,997
180026,996
180027,997
180028,998
180029,997
180030,996
180031,997
180032,998
180033,997
180034,996
180035,995
180036,994
180037,993
180038,992
180039,991
180040,990
180041,989
180042,988
180043,989
180044,990
180045,991
180046,992
180047,993
180048,994
180049,995
180050,996
180051,997
180052,998
180053,997
180054,996
180055,997
180056,998
180057,999
180058,998
180059,999
180060,998
180061,999
180062,1000
180063,999
180064,998
180065,997
180066,996
180067,995
180068,994
180069,993
180070,994
180071,995
180072,994
180073,993
180074,994
180075,993
180076,994
180077,993
180078,994
180079,995
180080,994
180081,995
180082,996
180083,997
180084,998
180085,999
180086,998
180087,997
180088,996
180089,995
180090,994
180091,993
180092,992
180093,991
180094,990
180095,991
180096,992
180097,993
180098,994
180099,995
180100,996
180101,997
180102,996
180103,997
180104,996
180105,997
180106,998
180107,997
180108,998
180109,997
180110,996
180111,995
180112,994
180113,993
180114,994
180115,995
180116,996
180117,997
180118,998
180119,999
180120,998
180121,999
180122,998
180123,997
180124,996
180125,995
180126,996
180127,995
180128,994
180129,995
180130,994
180131,995
180132,994
180133,995
180134,996
180135,997
180136,996
180137,997
180138,998
180139,999
180140,998
180141,997
180142,998
180143,999
180144,998
180145,997
180146,996
180147,995
180148,996
180149,997
180150,998
180151,999
180152,1000
180153,999
180154,1000
180155,999
180156,998
180157,997
180158,996
180159,995
180160,994
180161,993
180162,992
180163,991
180164,990
180165,989
180166,988
180167,987
180168,986
180169,985
180170,986
180171,985
180172,984
180173,983
180174,982
180175,981
180176,980
180177,979
180178,978
180179,977
180180,976
180181,977
180182,978
180183,979
180184,980
180185,981
180186,982
180187,983
180188,984
180189,985
180190,986
180191,987
180192,988
180193,989
180194,990
180195,991
180196,992
180197,993
180198,994
180199,993
180200,992
180201,991
180202,990
180203,989
180204,990
180205,989
180206,990
180207,991
180208,992
180209,993
180210,994
180211,995
180212,996
180213,997
180214,998
180215,999
180216,998
180217,997
180218,998
180219,999
180220,998
180221,997
180222,996
180223,997
180224,998
180225,999
180226,1000
180227,999
180228,998
180229,997
180230,996
180231,995
180232,994
180233,993
180234,992
180235,991
180236,990
180237,989
180238,988
180239,987
180240,986
180241,985
180242,984
180243,983
180244,982
180245,981
180246,980
180247,979
180248,978
180249,977
180250,976
180251,975
180252,974
180253,973
180254,972
180255,971
180256,970
180257,969
180258,968
180259,967
180260,968
180261,969
180262,970
180263,971
180264,972
180265,973
180266,974
180267,975
180268,976
180269,977
180270,978
180271,977
180272,978
180273,979
180274,980
180275,981
180276,982
180277,983
180278,984
180279,985
180280,986
180281,987
180282,988
180283,989
180284,990
180285,991
180286,992
180287,993
180288,994
180289,995
180290,996
180291,997
180292,998
180293,999
180294,998
180295,997
180296,996
180297,995
180298,994
180299,993
180300,992
180301,991
180302,990
180303,989
180304,990
180305,991
180306,992
180307,993
180308,992
180309,991
180310,990
180311,989
180312,988
180313,987
180314,986
180315,985
180316,984
180317,983
180318,984
180319,985
180320,986
180321,987
180322,988
180323,989
180324,990
180325,991
180326,992
180327,993
180328,994
180329,995
180330,996
180331,997
180332,998
180333,999
180334,998
180335,997
180336,998
180337,999
180338,998
180339,997
180340,998
180341,999
180342,998
180343,997
180344,996
180345,995
180346,994
180347,995
180348,994
180349,995
180350,994
180351,995
180352,996
180353,997
180354,998
180355,997
180356,996
180357,997
180358,998
180359,999
180360,998
180361,997
180362,996
180363,997
180364,998
180365,999
180366,1000
180367,999
180368,998
180369,997
180370,996
180371,995
180372,994
180373,993
180374,992
180375,991
180376,992
180377,993
180378,994
180379,995
180380,996
180381,997
180382,998
180383,999
180384,998
180385,999
180386,998
180387,997
180388,996
180389,995
180390,994
180391,995
180392,996
180393,995
180394,996
180395,997
180396,998
180397,999
180398,998
180399,997
180400,996
180401,995
180402,994
180403,993
180404,992
180405,991
180406,990
180407,989
180408,988
180409,987
180410,986
180411,987
180412,988
180413,989
180414,990
180415,991
180416,992
180417,993
180418,994
180419,995
180420,996
180421,997
180422,998
180423,997
180424,996
180425,995
180426,994
180427,993
180428,992
180429,993
180430,994
180431,995
180432,996
180433,997
180434,996
180435,995
180436,994
180437,993
180438,994
180439,995
180440,996
180441,997
180442,998
180443,999
180444,998
180445,997
180446,996
180447,995
180448,996
180449,997
180450,996
180451,997
180452,998
180453,997
180454,998
180455,999
180456,998
180457,997
180458,998
180459,997
180460,996
180461,995
180462,996
180463,997
180464,998
180465,999
180466,1000
180467,999
180468,998
180469,997
180470,996
180471,995
180472,994
180473,993
180474,992
180475,991
180476,990
180477,989
180478,988
180479,987
180480,986
180481,985
180482,984
180483,983
180484,982
180485,981
180486,980
180487,979
180488,980
180489,981
180490,982
180491,983
180492,984
180493,985
180494,986
180495,987
180496,988
180497,989
180498,990
180499,991
180500,992
180501,993
180502,994
180503,995
180504,996
180505,997
180506,998
180507,999
180508,998
180509,997
180510,998
180511,997
180512,998
180513,997
180514,998
180515,999
180516,998
180517,997
180518,996
180519,995
180520,996
180521,997
180522,998
180523,999
180524,1000
180525,999
180526,998
180527,997
180528,996
180529,995
180530,994
180531,993
180532,992
180533,991
180534,990
180535,989
180536,988
180537,987
180538,988
180539,989
180540,990
180541,991
180542,992
180543,993
180544,994
180545,995
180546,994
180547,995
180548,996
180549,997
180550,998
180551,999
180552,998
180553,999
180554,998
180555,997
180556,996
180557,997
180558,998
180559,997
180560,996
180561,995
180562,994
180563,993
180564,992
180565,991
180566,990
180567,989
180568,988
180569,987
180570,986
180571,985
180572,984
180573,983
180574,982
180575,983
180576,984
180577,985
180578,986
180579,987
180580,988
180581,989
180582,990
180583,991
180584,992
180585,993
180586,994
180587,993
180588,994
180589,995
180590,996
180591,995
180592,994
180593,995
180594,996
180595,997
180596,998
180597,999
180598,998
180599,997
180600,998
180601,999
180602,1000
180603,999
180604,998
180605,997
180606,996
180607,995
180608,994
180609,993
180610,992
180611,991
180612,992
180613,993
180614,994
180615,995
180616,996
180617,997
180618,998
180619,997
180620,996
180621,995
180622,996
180623,995
180624,994
180625,993
180626,992
180627,993
180628,994
180629,995
180630,996
180631,997
180632,998
180633,999
180634,1000
180635,999
180636,998
180637,997
180638,996
180639,995
180640,994
180641,995
180642,996
180643,997
180644,996
180645,995
180646,996
180647,997
180648,998
180649,999
180650,998
180651,999
180652,998
180653,999
180654,1000
180655,999
180656,998
180657,997
180658,996
180659,995
180660,994
180661,993
180662,994
180663,995
180664,996
180665,995
180666,994
180667,995
180668,994
180669,995
180670,994
180671,993
180672,992
180673,991
180674,990
180675,989
180676,988
180677,987
180678,988
180679,987
180680,988
180681,989
180682,990
180683,991
180684,992
180685,993
180686,994
180687,995
180688,996
180689,997
180690,996
180691,997
180692,996
180693,997
180694,996
180695,997
180696,998
180697,997
180698,998
180699,999
180700,1000
180701,999
180702,998
180703,997
180704,996
180705,995
180706,994
180707,995
180708,996
180709,997
180710,998
180711,999
180712,1000
180713,999
180714,998
180715,999
180716,1000
180717,999
180718,998
180719,997
180720,996
180721,995
180722,994
180723,993
180724,992
180725,991
180726,990
180727,989
180728,988
180729,987
180730,986
180731,985
180732,984
180733,983
180734,982
180735,981
180736,980
180737,979
180738,978
180739,977
180740,976
180741,975
180742,974
180743,973
180744,972
180745,973
180746,974
180747,975
180748,976
180749,977
180750,978
180751,979
180752,980
180753,981
180754,982
180755,983
180756,984
180757,985
180758,986
180759,987
180760,988
180761,989
180762,990
180763,991
180764,990
180765,989
180766,988
180767,987
180768,988
180769,989
180770,990
180771,991
180772,992
180773,993
180774,994
180775,995
180776,994
180777,995
180778,996
180779,995
180780,996
180781,997
180782,996
180783,997
180784,998
180785,999
180786,1000
180787,999
180788,998
180789,997
180790,996
180791,995
180792,994
180793,993
180794,992
180795,991
180796,990
180797,989
180798,988
180799,987
180800,986
180801,985
180802,984
180803,983
180804,982
180805,981
180806,980
180807,979
180808,978
180809,977
180810,976
180811,975
180812,974
180813,975
180814,976
180815,977
180816,978
180817,979
180818,980
180819,981
180820,982
180821,983
180822,984
180823,985
180824,986
180825,987
180826,988
180827,989
180828,990
180829,991
180830,992
180831,993
180832,994
180833,995
180834,996
180835,997
180836,998
180837,999
180838,998
180839,999
180840,998
180841,997
180842,996
180843,995
180844,994
180845,993
180846,992
180847,991
180848,992
180849,993
180850,994
180851,995
180852,994
180853,993
180854,994
180855,995
180856,996
180857,997
180858,998
180859,997
180860,996
180861,995
180862,994
180863,995
180864,996
180865,997
180866,996
180867,995
180868,994
180869,995
